105,110,9,0,0,0.5,0.12222,1.9444,2.3741,4.2222,4.3333,6.3333,2,0.33333,6.3333,-6.6667,6.3333,0.70833,-1.5398,1
57,117,9,0,0,0.44444,0.20741,0.38889,0.062963,6.3333,7.6667,7.4444,3.8889,4,3.3333,-7.3333,8,0.51036,-0.98395,1
148,116,9,0,0,0.5,0.47778,1.1667,0.61111,6.1111,7.1111,7.6667,3.5556,3,4.6667,-7.6667,7.7778,0.54473,-1.1632,1
227,116,9,0,0,0.38889,0.15185,0.22222,0.074074,5.4074,6.5556,6.7778,2.8889,3.4444,4.1111,-7.5556,6.8889,0.58003,-1.0931,1
34,128,9,0,0,0.44444,0.11852,0.66667,0.48889,5.6667,7.4444,6.5556,3,5.3333,2.6667,-8,7.4444,0.59744,-0.8376,1
77,124,9,0,0,0.5,0.12222,0.61111,0.062963,5.1111,6.8889,5.6667,2.7778,5.3333,1.6667,-7,6.8889,0.5959,-0.75267,1
62,123,9,0,0,0.44444,0.20741,0.5,0.12222,5.8148,7.5556,6.6667,3.2222,5.2222,2.5556,-7.7778,7.5556,0.57341,-0.8376,1
150,113,9,0,0,0.5,0.25556,0.77778,0.20741,5.5926,7.1111,6.6667,3,4.5556,3.2222,-7.7778,7.1111,0.57937,-0.94256,1
121,123,9,0,0,1.5556,2.4741,0.88889,1.0963,6.963,7.8889,8.4444,4.5556,2.7778,4.4444,-7.2222,8.4444,0.475,-1.1807,1
237,135,9,0,0,0.55556,0.20741,0.66667,0.35556,4.1481,5.6667,4.7778,2,4.5556,1.8889,-6.4444,5.6667,0.64722,-0.80785,1
196,134,9,0,0,0.55556,0.25185,0.77778,0.2963,6.0741,7.4444,7.1111,3.6667,4.1111,3.1111,-7.2222,7.7778,0.52998,-0.96632,1
108,130,9,0,0,0.94444,0.5963,1,0.66667,6.6296,8.4444,7.2222,4.2222,5.4444,1.7778,-7.2222,8.4444,0.50101,-0.76408,1
34,137,9,0,0,0.5,0.16667,1.1111,0.47407,5.8519,7.7778,6.4444,3.3333,5.7778,1.7778,-7.5556,7.7778,0.57363,-0.74427,1
217,145,9,0,0,0.55556,0.16296,0.72222,0.062963,5.2963,6.3333,6.5556,3,3.1111,3.7778,-6.8889,7,0.56415,-1.069,1
114,121,9,0,0,0.44444,0.11852,0.61111,0.10741,6.4074,8,7.4444,3.7778,4.7778,3.1111,-7.8889,8,0.52822,-0.91432,1
196,124,9,0,0,0.22222,0.02963,0.83333,0.38889,6.2222,7.5556,7.4444,3.6667,4,3.6667,-7.6667,8,0.54211,-1.0115,1
80,124,9,0,0,0.55556,0.16296,0.44444,0.02963,5.1111,6.6667,6,2.6667,4.6667,2.6667,-7.3333,6.7778,0.60847,-0.87771,1
14,117,9,0,0,0.33333,0.13333,0.55556,0.074074,5.7778,6.3333,7.5556,3.4444,1.6667,5.3333,-7,7.5556,0.54365,-1.3539,1
155,140,9,0,0,0.44444,0.11852,0.66667,0.088889,5,6.5556,5.5556,2.8889,4.6667,1.6667,-6.3333,6.6667,0.56415,-0.78365,1
222,114,9,0,0,0.27778,0.062963,0.44444,0.074074,5.4444,6.1111,7.3333,2.8889,2,5.6667,-7.6667,7.3333,0.60317,-1.3145,1
188,133,9,0,0,0.33333,0.26667,0.5,0.077778,6.6667,8.3333,7.7778,3.8889,5,3.3333,-8.3333,8.4444,0.53858,-0.92482,1
97,126,9,0,0,1.0556,0.37407,1,0.84444,6.4815,7.6667,8,3.7778,3.5556,4.5556,-8.1111,8.3333,0.55159,-1.1181,1
108,111,9,0,0,0.55556,0.16296,2.5556,0.38519,3.8148,4.1111,5.5556,1.7778,0.88889,5.2222,-6.1111,5.5556,0.71561,-1.4372,1
146,124,9,0,0,0.5,0.16667,0.38889,0.10741,6.037,7.4444,7.3333,3.3333,4.2222,3.8889,-8.1111,7.6667,0.56349,-1.0247,1
68,80,9,0,0,1.1667,0.16667,1.7222,1.7074,111.07,102.89,127.33,103,-24.556,48.778,-24.222,127.33,0.19805,-2.0987,1
240,58,9,0,0,1.0556,0.77407,1,0.71111,92.704,76.889,118.56,82.667,-47.444,77.556,-30.111,118.56,0.35133,-2.2393,1
25,18,9,0,0,0.66667,0.088889,0.55555,0.38518,114.15,102.44,132.33,107.67,-35.111,54.556,-19.444,132.33,0.22573,-2.2785,1
167,45,9,0,0,0.94444,0.72963,0.61111,0.28518,101.22,87.111,124,92.556,-42.333,68.333,-26,124,0.29741,-2.2478,1
8,39,9,0.11111,0,1.3889,1.1296,1.8333,0.7,113.37,102.56,132,105.56,-32.444,55.889,-23.444,132,0.22295,-2.1982,1
14,28,9,0,0,0.55555,0.074075,1.2222,0.42963,110.48,97.889,131.11,102.44,-37.778,61.889,-24.111,131.11,0.2533,-2.2389,1
146,62,9,0,0,0.88889,0.20741,1,0.35555,99.667,85.667,121.44,91.889,-42,65.333,-23.333,121.44,0.29458,-2.2771,1
6,54,9,0,0,0.61111,0.10741,0.94444,0.55186,116.78,109.11,132.44,108.78,-23,47,-24,132.44,0.18115,-2.0792,1
86,33,9,0,0,1.1667,0.61111,0.61111,0.1963,109.89,96.778,130.56,102.33,-39.333,62,-22.667,130.56,0.2586,-2.2662,1
204,25,9,0,0,0.61111,0.32963,0.83333,0.47778,102.48,88,125.67,93.778,-43.444,69.556,-26.111,125.67,0.29958,-2.2534,1
253,75,9,0,0,0.66667,0.26667,0.88889,0.38519,88.556,72,115.89,77.778,-49.667,82,-32.333,115.89,0.37868,-2.232,1
244,79,9,0,0,0.55555,0.11852,1.0556,0.46297,89.444,73.556,115.33,79.444,-47.667,77.667,-30,115.33,0.36217,-2.2416,1
63,33,9,0,0,0.61111,0.32963,0.72222,0.062963,111.33,97.778,132,104.22,-40.667,62,-21.333,132,0.25913,-2.2904,1
