userid,probability
65591,0.1
65592,0.2
65593,0.1
65594,0.3
65595,0.3
65596,0.5
65597,0.2
65598,0.2
65599,0.2
65600,0.2
65601,0.0
65602,0.1
65603,0.3
65604,0.1
65605,0.2
65606,0.0
65607,0.1
65608,0.0
65609,0.3
65610,0.0
65611,0.2
65612,0.2
65613,0.5
65614,0.3
65615,0.2
65616,0.2
65617,0.1
65618,0.2
65619,0.1
65620,0.1
65621,0.1
65622,0.3
65623,0.1
65624,0.2
65625,0.1
65626,0.5
65627,0.3
65628,0.1
65629,0.0
65630,0.1
65631,0.0
65632,0.2
65633,0.1
65634,0.2
65635,0.0
65636,0.0
65637,0.1
65638,0.2
65639,0.0
65640,0.1
65641,0.1
65642,0.0
65643,0.4
65644,0.3
65645,0.0
65646,0.4
65647,0.1
65648,0.0
65649,0.0
65650,0.1
65651,0.2
65652,0.1
65653,0.3
65654,0.2
65655,0.1
65656,0.0
65657,0.1
65658,0.2
65659,0.6
65660,0.3
65661,0.0
65662,0.3
65663,0.0
65664,0.3
65665,0.3
65666,0.3
65667,0.4
65668,0.2
65669,0.1
65670,0.4
65671,0.1
65672,0.4
65673,0.3
65674,0.1
65675,0.2
65676,0.2
65677,0.2
65678,0.3
65679,0.1
65680,0.6
65681,0.6
65682,0.2
65683,0.2
65684,0.0
65685,0.5
65686,0.1
65687,0.0
65688,0.1
65689,0.2
65690,0.0
65691,0.2
65692,0.4
65693,0.3
65694,0.1
65695,0.2
65696,0.1
65697,0.0
65698,0.0
65699,0.1
65700,0.4
65701,0.2
65702,0.0
65703,0.3
65704,0.5
65705,0.1
65706,0.2
65707,0.2
65708,0.2
65709,0.0
65710,0.2
65711,0.5
65712,0.2
65713,0.2
65714,0.2
65715,0.1
65716,0.2
65717,0.3
65718,0.2
65719,0.2
65720,0.0
65721,0.4
65722,0.0
65723,0.3
65724,0.2
65725,0.2
65726,0.3
65727,0.0
65728,0.4
65729,0.5
65730,0.3
65731,0.2
65732,0.1
65733,0.3
65734,0.3
65735,0.0
65736,0.3
65737,0.2
65738,0.1
65739,0.5
65740,0.0
65741,0.1
65742,0.0
65743,0.1
65744,0.2
65745,0.0
65746,0.2
65747,0.1
65748,0.4
65749,0.1
65750,0.1
65751,0.1
65752,0.0
65753,0.3
65754,0.0
65755,0.0
65756,0.3
65757,0.1
65758,0.5
65759,0.2
65760,0.0
65761,0.0
65762,0.5
65763,0.0
65764,0.1
65765,0.1
65766,0.2
65767,0.2
65768,0.2
65769,0.0
65770,0.1
65771,0.2
65772,0.3
65773,0.0
65774,0.1
65775,0.2
65776,0.3
65777,0.1
65778,0.0
65779,0.2
65780,0.2
65781,0.0
65782,0.3
65783,0.2
65784,0.1
65785,0.2
65786,0.4
65787,0.0
65788,0.2
65789,0.2
65790,0.1
65791,0.1
65792,0.2
65793,0.0
65794,0.3
65795,0.1
65796,0.1
65797,0.2
65798,0.1
65799,0.2
65800,0.2
65801,0.0
65802,0.5
65803,0.1
65804,0.3
65805,0.1
65806,0.0
65807,0.0
65808,0.3
65809,0.4
65810,0.0
65811,0.3
65812,0.1
65813,0.2
65814,0.1
65815,0.1
65816,0.0
65817,0.3
65818,0.0
65819,0.2
65820,0.0
65821,0.1
65822,0.0
65823,0.2
65824,0.3
65825,0.3
65826,0.2
65827,0.4
65828,0.4
65829,0.3
65830,0.2
65831,0.1
65832,0.2
65833,0.4
65834,0.2
65835,0.5
65836,0.3
65837,0.2
65838,0.2
65839,0.1
65840,0.2
65841,0.3
65842,0.1
65843,0.1
65844,0.1
65845,0.3
65846,0.2
65847,0.3
65848,0.2
65849,0.0
65850,0.3
65851,0.4
65852,0.3
65853,0.2
65854,0.2
65855,0.2
65856,0.2
65857,0.2
65858,0.3
65859,0.3
65860,0.0
65861,0.2
65862,0.0
65863,0.3
65864,0.0
65865,0.1
65866,0.0
65867,0.3
65868,0.2
65869,0.2
65870,0.5
65871,0.2
65872,0.3
65873,0.2
65874,0.2
65875,0.4
65876,0.3
65877,0.1
65878,0.0
65879,0.1
65880,0.2
65881,0.1
65882,0.3
65883,0.5
65884,0.2
65885,0.1
65886,0.0
65887,0.2
65888,0.2
65889,0.0
65890,0.1
65891,0.2
65892,0.2
65893,0.3
65894,0.3
65895,0.5
65896,0.1
65897,0.4
65898,0.2
65899,0.1
65900,0.3
65901,0.4
65902,0.0
65903,0.1
65904,0.2
65905,0.0
65906,0.2
65907,0.4
65908,0.2
65909,0.2
65910,0.1
65911,0.1
65912,0.0
65913,0.4
65914,0.1
65915,0.4
65916,0.2
65917,0.0
65918,0.0
65919,0.1
65920,0.0
65921,0.0
65922,0.1
65923,0.1
65924,0.0
65925,0.0
65926,0.4
65927,0.0
65928,0.0
65929,0.2
65930,0.3
65931,0.1
65932,0.1
65933,0.0
65934,0.0
65935,0.3
65936,0.3
65937,0.0
65938,0.2
65939,0.0
65940,0.1
65941,0.2
65942,0.3
65943,0.2
65944,0.0
65945,0.1
65946,0.1
65947,0.1
65948,0.2
65949,0.5
65950,0.0
65951,0.1
65952,0.1
65953,0.2
65954,0.1
65955,0.1
65956,0.1
65957,0.1
65958,0.2
65959,0.3
65960,0.2
65961,0.0
65962,0.4
65963,0.2
65964,0.0
65965,0.2
65966,0.0
65967,0.1
65968,0.0
65969,0.0
65970,0.3
65971,0.1
65972,0.1
65973,0.4
65974,0.3
65975,0.0
65976,0.1
65977,0.4
65978,0.2
65979,0.5
65980,0.0
65981,0.4
65982,0.2
65983,0.1
65984,0.4
65985,0.2
65986,0.3
65987,0.5
65988,0.0
65989,0.1
65990,0.1
65991,0.0
65992,0.2
65993,0.0
65994,0.0
65995,0.0
65996,0.1
65997,0.2
65998,0.1
65999,0.1
66000,0.1
66001,0.2
66002,0.2
66003,0.3
66004,0.4
66005,0.0
66006,0.1
66007,0.1
66008,0.1
66009,0.3
66010,0.4
66011,0.5
66012,0.2
66013,0.2
66014,0.1
66015,0.4
66016,0.4
66017,0.2
66018,0.3
66019,0.2
66020,0.0
66021,0.1
66022,0.2
66023,0.1
66024,0.2
66025,0.2
66026,0.1
66027,0.0
66028,0.3
66029,0.1
66030,0.3
66031,0.0
66032,0.2
66033,0.0
66034,0.3
66035,0.1
66036,0.1
66037,0.1
66038,0.0
66039,0.2
66040,0.1
66041,0.1
66042,0.1
66043,0.0
66044,0.2
66045,0.2
66046,0.2
66047,0.1
66048,0.1
66049,0.2
66050,0.0
66051,0.5
66052,0.3
66053,0.4
66054,0.2
66055,0.1
66056,0.2
66057,0.2
66058,0.1
66059,0.1
66060,0.2
66061,0.3
66062,0.1
66063,0.4
66064,0.1
66065,0.1
66066,0.0
66067,0.0
66068,0.2
66069,0.2
66070,0.3
66071,0.0
66072,0.4
66073,0.1
66074,0.0
66075,0.2
66076,0.0
66077,0.2
66078,0.1
66079,0.2
66080,0.1
66081,0.1
66082,0.3
66083,0.2
66084,0.1
66085,0.2
66086,0.1
66087,0.1
66088,0.1
66089,0.3
66090,0.1
66091,0.1
66092,0.3
66093,0.2
66094,0.1
66095,0.2
66096,0.1
66097,0.1
66098,0.2
66099,0.1
66100,0.1
66101,0.4
66102,0.2
66103,0.4
66104,0.3
66105,0.2
66106,0.0
66107,0.1
66108,0.3
66109,0.4
66110,0.2
66111,0.2
66112,0.2
66113,0.1
66114,0.3
66115,0.2
66116,0.3
66117,0.2
66118,0.3
66119,0.2
66120,0.1
66121,0.1
66122,0.2
66123,0.3
66124,0.0
66125,0.1
66126,0.0
66127,0.7
66128,0.3
66129,0.1
66130,0.1
66131,0.1
66132,0.1
66133,0.3
66134,0.0
66135,0.0
66136,0.5
66137,0.0
66138,0.2
66139,0.1
66140,0.0
66141,0.0
66142,0.1
66143,0.0
66144,0.1
66145,0.1
66146,0.1
66147,0.2
66148,0.0
66149,0.5
66150,0.4
66151,0.3
66152,0.3
66153,0.3
66154,0.0
66155,0.0
66156,0.1
66157,0.1
66158,0.2
66159,0.0
66160,0.1
66161,0.2
66162,0.1
66163,0.1
66164,0.1
66165,0.3
66166,0.0
66167,0.0
66168,0.1
66169,0.2
66170,0.1
66171,0.3
66172,0.0
66173,0.1
66174,0.3
66175,0.1
66176,0.1
66177,0.1
66178,0.2
66179,0.3
66180,0.2
66181,0.0
66182,0.0
66183,0.3
66184,0.0
66185,0.0
66186,0.2
66187,0.0
66188,0.1
66189,0.2
66190,0.4
66191,0.2
66192,0.3
66193,0.2
66194,0.6
66195,0.1
66196,0.2
66197,0.1
66198,0.2
66199,0.3
66200,0.1
66201,0.1
66202,0.1
66203,0.3
66204,0.3
66205,0.1
66206,0.2
66207,0.1
66208,0.2
66209,0.1
66210,0.2
66211,0.2
66212,0.3
66213,0.2
66214,0.2
66215,0.3
66216,0.1
66217,0.3
66218,0.0
66219,0.1
66220,0.3
66221,0.3
66222,0.2
66223,0.3
66224,0.3
66225,0.2
66226,0.2
66227,0.3
66228,0.3
66229,0.2
66230,0.3
66231,0.3
66232,0.0
66233,0.2
66234,0.1
66235,0.3
66236,0.3
66237,0.2
66238,0.0
66239,0.2
66240,0.3
66241,0.2
66242,0.3
66243,0.2
66244,0.2
66245,0.4
66246,0.0
66247,0.2
66248,0.2
66249,0.5
66250,0.1
66251,0.4
66252,0.1
66253,0.2
66254,0.0
66255,0.1
66256,0.2
66257,0.1
66258,0.5
66259,0.0
66260,0.1
66261,0.2
66262,0.1
66263,0.0
66264,0.4
66265,0.0
66266,0.2
66267,0.4
66268,0.0
66269,0.4
66270,0.1
66271,0.1
66272,0.1
66273,0.2
66274,0.1
66275,0.5
66276,0.1
66277,0.4
66278,0.3
66279,0.6
66280,0.2
66281,0.0
66282,0.0
66283,0.1
66284,0.0
66285,0.1
66286,0.3
66287,0.2
66288,0.2
66289,0.0
66290,0.2
66291,0.3
66292,0.2
66293,0.2
66294,0.1
66295,0.6
66296,0.4
66297,0.1
66298,0.2
66299,0.0
66300,0.2
66301,0.4
66302,0.2
66303,0.3
66304,0.0
66305,0.2
66306,0.2
66307,0.1
66308,0.5
66309,0.3
66310,0.1
66311,0.2
66312,0.2
66313,0.4
66314,0.2
66315,0.4
66316,0.1
66317,0.3
66318,0.0
66319,0.3
66320,0.2
66321,0.1
66322,0.2
66323,0.2
66324,0.0
66325,0.2
66326,0.4
66327,0.2
66328,0.2
66329,0.1
66330,0.1
66331,0.1
66332,0.1
66333,0.0
66334,0.0
66335,0.3
66336,0.3
66337,0.3
66338,0.4
66339,0.2
66340,0.1
66341,0.2
66342,0.1
66343,0.5
66344,0.1
66345,0.1
66346,0.2
66347,0.2
66348,0.0
66349,0.0
66350,0.2
66351,0.0
66352,0.0
66353,0.4
66354,0.3
66355,0.2
66356,0.2
66357,0.1
66358,0.3
66359,0.2
66360,0.1
66361,0.1
66362,0.2
66363,0.2
66364,0.2
66365,0.2
66366,0.2
66367,0.1
66368,0.2
66369,0.2
66370,0.0
66371,0.4
66372,0.2
66373,0.0
66374,0.2
66375,0.3
66376,0.2
66377,0.3
66378,0.3
66379,0.1
66380,0.0
66381,0.2
66382,0.4
66383,0.2
66384,0.1
66385,0.4
66386,0.1
66387,0.1
66388,0.2
66389,0.2
66390,0.0
66391,0.0
66392,0.1
66393,0.4
66394,0.0
66395,0.2
66396,0.0
66397,0.1
66398,0.2
66399,0.2
66400,0.5
66401,0.2
66402,0.1
66403,0.2
66404,0.1
66405,0.1
66406,0.3
66407,0.1
66408,0.2
66409,0.2
66410,0.0
66411,0.1
66412,0.1
66413,0.2
66414,0.1
66415,0.2
66416,0.3
66417,0.2
66418,0.2
66419,0.2
66420,0.3
66421,0.3
66422,0.1
66423,0.5
66424,0.1
66425,0.0
66426,0.2
66427,0.1
66428,0.0
66429,0.4
66430,0.0
66431,0.2
66432,0.0
66433,0.3
66434,0.0
66435,0.7
66436,0.1
66437,0.2
66438,0.1
66439,0.1
66440,0.2
66441,0.4
66442,0.1
66443,0.3
66444,0.4
66445,0.3
66446,0.3
66447,0.1
66448,0.1
66449,0.5
66450,0.1
66451,0.2
66452,0.3
66453,0.2
66454,0.2
66455,0.3
66456,0.2
66457,0.0
66458,0.0
66459,0.1
66460,0.0
66461,0.0
66462,0.4
66463,0.2
66464,0.1
66465,0.3
66466,0.1
66467,0.1
66468,0.1
66469,0.2
66470,0.2
66471,0.2
66472,0.2
66473,0.1
66474,0.2
66475,0.1
66476,0.2
66477,0.0
66478,0.3
66479,0.1
66480,0.1
66481,0.2
66482,0.1
66483,0.4
66484,0.5
66485,0.5
66486,0.2
66487,0.0
66488,0.2
66489,0.0
66490,0.5
66491,0.1
66492,0.3
66493,0.3
66494,0.0
66495,0.5
66496,0.2
66497,0.5
66498,0.0
66499,0.4
66500,0.3
66501,0.2
66502,0.3
66503,0.0
66504,0.3
66505,0.2
66506,0.1
66507,0.5
66508,0.1
66509,0.3
66510,0.0
66511,0.0
66512,0.0
66513,0.3
66514,0.2
66515,0.3
66516,0.0
66517,0.1
66518,0.1
66519,0.0
66520,0.2
66521,0.2
66522,0.1
66523,0.2
66524,0.2
66525,0.6
66526,0.2
66527,0.2
66528,0.2
66529,0.3
66530,0.4
66531,0.0
66532,0.3
66533,0.2
66534,0.1
66535,0.1
66536,0.1
66537,0.3
66538,0.0
66539,0.0
66540,0.5
66541,0.1
66542,0.0
66543,0.3
66544,0.3
66545,0.2
66546,0.0
66547,0.2
66548,0.2
66549,0.3
66550,0.2
66551,0.3
66552,0.3
66553,0.4
66554,0.1
66555,0.1
66556,0.2
66557,0.1
66558,0.0
66559,0.3
66560,0.4
66561,0.2
66562,0.1
66563,0.2
66564,0.0
66565,0.3
66566,0.2
66567,0.1
66568,0.0
66569,0.2
66570,0.2
66571,0.0
66572,0.0
66573,0.3
66574,0.1
66575,0.1
66576,0.2
66577,0.4
66578,0.1
66579,0.3
66580,0.1
66581,0.1
66582,0.2
66583,0.2
66584,0.3
66585,0.5
66586,0.6
66587,0.4
66588,0.1
66589,0.0
66590,0.0
66591,0.2
66592,0.1
66593,0.0
66594,0.0
66595,0.2
66596,0.1
66597,0.3
66598,0.1
66599,0.2
66600,0.1
66601,0.1
66602,0.0
66603,0.0
66604,0.1
66605,0.2
66606,0.0
66607,0.1
66608,0.2
66609,0.0
66610,0.1
66611,0.2
66612,0.3
66613,0.3
66614,0.2
66615,0.2
66616,0.3
66617,0.2
66618,0.3
66619,0.1
66620,0.3
66621,0.1
66622,0.2
66623,0.0
66624,0.2
66625,0.2
66626,0.0
66627,0.1
66628,0.0
66629,0.6
66630,0.5
66631,0.2
66632,0.2
66633,0.2
66634,0.2
66635,0.1
66636,0.3
66637,0.1
66638,0.2
66639,0.3
66640,0.1
66641,0.1
66642,0.3
66643,0.1
66644,0.5
66645,0.1
66646,0.2
66647,0.2
66648,0.1
66649,0.3
66650,0.0
66651,0.2
66652,0.0
66653,0.2
66654,0.1
66655,0.2
66656,0.1
66657,0.2
66658,0.2
66659,0.1
66660,0.0
66661,0.4
66662,0.0
66663,0.0
66664,0.0
66665,0.2
66666,0.3
66667,0.1
66668,0.4
66669,0.0
66670,0.1
66671,0.1
66672,0.1
66673,0.2
66674,0.2
66675,0.3
66676,0.3
66677,0.0
66678,0.1
66679,0.3
66680,0.1
66681,0.3
66682,0.2
66683,0.1
66684,0.1
66685,0.4
66686,0.3
66687,0.1
66688,0.1
66689,0.1
66690,0.1
66691,0.3
66692,0.1
66693,0.0
66694,0.1
66695,0.2
66696,0.0
66697,0.1
66698,0.3
66699,0.1
66700,0.1
66701,0.0
66702,0.1
66703,0.5
66704,0.1
66705,0.2
66706,0.5
66707,0.3
66708,0.0
66709,0.3
66710,0.2
66711,0.0
66712,0.4
66713,0.1
66714,0.1
66715,0.2
66716,0.2
66717,0.3
66718,0.1
66719,0.1
66720,0.2
66721,0.2
66722,0.0
66723,0.3
66724,0.2
66725,0.1
66726,0.3
66727,0.3
66728,0.1
66729,0.2
66730,0.3
66731,0.1
66732,0.0
66733,0.2
66734,0.1
66735,0.1
66736,0.0
66737,0.2
66738,0.3
66739,0.3
66740,0.0
66741,0.2
66742,0.3
66743,0.3
66744,0.0
66745,0.0
66746,0.3
66747,0.1
66748,0.5
66749,0.3
66750,0.3
66751,0.1
66752,0.1
66753,0.0
66754,0.1
66755,0.0
66756,0.2
66757,0.0
66758,0.3
66759,0.1
66760,0.2
66761,0.5
66762,0.2
66763,0.3
66764,0.0
66765,0.4
66766,0.1
66767,0.1
66768,0.1
66769,0.2
66770,0.2
66771,0.3
66772,0.2
66773,0.0
66774,0.4
66775,0.1
66776,0.2
66777,0.3
66778,0.1
66779,0.1
66780,0.0
66781,0.2
66782,0.2
66783,0.0
66784,0.0
66785,0.4
66786,0.3
66787,0.0
66788,0.1
66789,0.2
66790,0.1
66791,0.2
66792,0.1
66793,0.1
66794,0.1
66795,0.1
66796,0.1
66797,0.3
66798,0.1
66799,0.0
66800,0.1
66801,0.1
66802,0.2
66803,0.1
66804,0.1
66805,0.3
66806,0.1
66807,0.0
66808,0.0
66809,0.0
66810,0.0
66811,0.2
66812,0.0
66813,0.4
66814,0.2
66815,0.1
66816,0.2
66817,0.0
66818,0.2
66819,0.3
66820,0.2
66821,0.0
66822,0.2
66823,0.3
66824,0.0
66825,0.3
66826,0.0
66827,0.1
66828,0.2
66829,0.1
66830,0.2
66831,0.0
66832,0.2
66833,0.2
66834,0.1
66835,0.4
66836,0.1
66837,0.3
66838,0.4
66839,0.1
66840,0.3
66841,0.3
66842,0.4
66843,0.3
66844,0.2
66845,0.3
66846,0.3
66847,0.1
66848,0.3
66849,0.3
66850,0.3
66851,0.1
66852,0.1
66853,0.0
66854,0.3
66855,0.6
66856,0.0
66857,0.2
66858,0.0
66859,0.7
66860,0.1
66861,0.1
66862,0.1
66863,0.5
66864,0.2
66865,0.2
66866,0.1
66867,0.4
66868,0.0
66869,0.0
66870,0.0
66871,0.2
66872,0.3
66873,0.2
66874,0.1
66875,0.2
66876,0.3
66877,0.0
66878,0.0
66879,0.0
66880,0.1
66881,0.0
66882,0.2
66883,0.2
66884,0.5
66885,0.2
66886,0.2
66887,0.1
66888,0.1
66889,0.0
66890,0.1
66891,0.1
66892,0.2
66893,0.1
66894,0.0
66895,0.4
66896,0.4
66897,0.2
66898,0.1
66899,0.3
66900,0.3
66901,0.4
66902,0.2
66903,0.1
66904,0.2
66905,0.1
66906,0.1
66907,0.0
66908,0.3
66909,0.3
66910,0.2
66911,0.3
66912,0.1
66913,0.3
66914,0.1
66915,0.0
66916,0.1
66917,0.0
66918,0.1
66919,0.2
66920,0.0
66921,0.3
66922,0.3
66923,0.2
66924,0.0
66925,0.1
66926,0.0
66927,0.3
66928,0.2
66929,0.2
66930,0.1
66931,0.2
66932,0.2
66933,0.0
66934,0.3
66935,0.1
66936,0.2
66937,0.0
66938,0.0
66939,0.2
66940,0.4
66941,0.3
66942,0.0
66943,0.2
66944,0.2
66945,0.5
66946,0.1
66947,0.0
66948,0.2
66949,0.2
66950,0.2
66951,0.1
66952,0.2
66953,0.4
66954,0.3
66955,0.0
66956,0.4
66957,0.3
66958,0.0
66959,0.2
66960,0.3
66961,0.2
66962,0.1
66963,0.4
66964,0.2
66965,0.2
66966,0.4
66967,0.4
66968,0.1
66969,0.1
66970,0.2
66971,0.1
66972,0.6
66973,0.0
66974,0.1
66975,0.1
66976,0.2
66977,0.2
66978,0.3
66979,0.2
66980,0.1
66981,0.1
66982,0.2
66983,0.0
66984,0.6
66985,0.4
66986,0.1
66987,0.2
66988,0.0
66989,0.4
66990,0.4
66991,0.3
66992,0.3
66993,0.2
66994,0.2
66995,0.2
66996,0.4
66997,0.3
66998,0.0
66999,0.4
67000,0.1
67001,0.0
67002,0.3
67003,0.1
67004,0.1
67005,0.2
67006,0.1
67007,0.1
67008,0.0
67009,0.0
67010,0.6
67011,0.1
67012,0.0
67013,0.1
67014,0.1
67015,0.1
67016,0.4
67017,0.1
67018,0.0
67019,0.2
67020,0.1
67021,0.3
67022,0.1
67023,0.2
67024,0.1
67025,0.4
67026,0.2
67027,0.1
67028,0.6
67029,0.0
67030,0.5
67031,0.2
67032,0.0
67033,0.1
67034,0.2
67035,0.2
67036,0.1
67037,0.4
67038,0.3
67039,0.2
67040,0.0
67041,0.2
67042,0.3
67043,0.5
67044,0.1
67045,0.2
67046,0.1
67047,0.0
67048,0.2
67049,0.3
67050,0.2
67051,0.2
67052,0.2
67053,0.3
67054,0.3
67055,0.2
67056,0.6
67057,0.1
67058,0.1
67059,0.1
67060,0.2
67061,0.3
67062,0.1
67063,0.0
67064,0.0
67065,0.1
67066,0.2
67067,0.3
67068,0.6
67069,0.3
67070,0.2
67071,0.3
67072,0.2
67073,0.1
67074,0.3
67075,0.1
67076,0.1
67077,0.1
67078,0.1
67079,0.0
67080,0.3
67081,0.1
67082,0.0
67083,0.4
67084,0.1
67085,0.1
67086,0.5
67087,0.2
67088,0.3
67089,0.1
67090,0.2
67091,0.2
67092,0.0
67093,0.1
67094,0.2
67095,0.2
67096,0.3
67097,0.2
67098,0.2
67099,0.0
67100,0.1
67101,0.1
67102,0.0
67103,0.1
67104,0.2
67105,0.1
67106,0.3
67107,0.3
67108,0.2
67109,0.1
67110,0.1
67111,0.2
67112,0.2
67113,0.2
67114,0.4
67115,0.2
67116,0.4
67117,0.1
67118,0.1
67119,0.2
67120,0.5
67121,0.2
67122,0.5
67123,0.4
67124,0.2
67125,0.0
67126,0.2
67127,0.1
67128,0.1
67129,0.0
67130,0.2
67131,0.0
67132,0.1
67133,0.1
67134,0.3
67135,0.2
67136,0.1
67137,0.1
67138,0.1
67139,0.0
67140,0.0
67141,0.0
67142,0.1
67143,0.2
67144,0.3
67145,0.1
67146,0.2
67147,0.2
67148,0.1
67149,0.1
67150,0.3
67151,0.0
67152,0.2
67153,0.2
67154,0.2
67155,0.2
67156,0.2
67157,0.1
67158,0.4
67159,0.5
67160,0.3
67161,0.5
67162,0.0
67163,0.5
67164,0.1
67165,0.0
67166,0.3
67167,0.1
67168,0.4
67169,0.4
67170,0.0
67171,0.3
67172,0.0
67173,0.3
67174,0.1
67175,0.1
67176,0.1
67177,0.2
67178,0.2
67179,0.0
67180,0.1
67181,0.0
67182,0.1
67183,0.3
67184,0.1
67185,0.4
67186,0.3
67187,0.1
67188,0.4
67189,0.5
67190,0.4
67191,0.4
67192,0.6
67193,0.0
67194,0.0
67195,0.1
67196,0.1
67197,0.2
67198,0.2
67199,0.1
67200,0.0
67201,0.3
67202,0.2
67203,0.2
67204,0.1
67205,0.1
67206,0.2
67207,0.4
67208,0.1
67209,0.3
67210,0.1
67211,0.1
67212,0.1
67213,0.5
67214,0.3
67215,0.1
67216,0.2
67217,0.2
67218,0.3
67219,0.3
67220,0.2
67221,0.2
67222,0.1
67223,0.2
67224,0.1
67225,0.1
67226,0.0
67227,0.0
67228,0.2
67229,0.0
67230,0.1
67231,0.2
67232,0.0
67233,0.2
67234,0.2
67235,0.2
67236,0.3
67237,0.1
67238,0.1
67239,0.0
67240,0.3
67241,0.1
67242,0.3
67243,0.2
67244,0.3
67245,0.1
67246,0.0
67247,0.1
67248,0.2
67249,0.2
67250,0.5
67251,0.3
67252,0.2
67253,0.2
67254,0.3
67255,0.0
67256,0.1
67257,0.4
67258,0.1
67259,0.2
67260,0.1
67261,0.3
67262,0.2
67263,0.0
67264,0.2
67265,0.0
67266,0.1
67267,0.5
67268,0.1
67269,0.1
67270,0.1
67271,0.2
67272,0.1
67273,0.2
67274,0.2
67275,0.3
67276,0.1
67277,0.0
67278,0.5
67279,0.2
67280,0.1
67281,0.0
67282,0.3
67283,0.3
67284,0.1
67285,0.3
67286,0.1
67287,0.2
67288,0.2
67289,0.2
67290,0.1
67291,0.1
67292,0.3
67293,0.1
67294,0.5
67295,0.2
67296,0.1
67297,0.2
67298,0.1
67299,0.4
67300,0.1
67301,0.4
67302,0.3
67303,0.0
67304,0.3
67305,0.3
67306,0.1
67307,0.0
67308,0.1
67309,0.1
67310,0.1
67311,0.3
67312,0.0
67313,0.2
67314,0.2
67315,0.2
67316,0.1
67317,0.4
67318,0.2
67319,0.1
67320,0.2
67321,0.1
67322,0.2
67323,0.1
67324,0.1
67325,0.1
67326,0.2
67327,0.2
67328,0.1
67329,0.1
67330,0.1
67331,0.0
67332,0.2
67333,0.2
67334,0.0
67335,0.2
67336,0.3
67337,0.1
67338,0.2
67339,0.3
67340,0.2
67341,0.1
67342,0.2
67343,0.3
67344,0.3
67345,0.3
67346,0.1
67347,0.0
67348,0.2
67349,0.2
67350,0.2
67351,0.1
67352,0.3
67353,0.2
67354,0.1
67355,0.0
67356,0.1
67357,0.4
67358,0.4
67359,0.2
67360,0.2
67361,0.1
67362,0.1
67363,0.1
67364,0.1
67365,0.0
67366,0.1
67367,0.0
67368,0.0
67369,0.6
67370,0.0
67371,0.2
67372,0.1
67373,0.2
67374,0.1
67375,0.1
67376,0.3
67377,0.5
67378,0.3
67379,0.2
67380,0.0
67381,0.2
67382,0.0
67383,0.2
67384,0.1
67385,0.3
67386,0.1
67387,0.2
67388,0.2
67389,0.2
67390,0.1
67391,0.0
67392,0.0
67393,0.0
67394,0.3
67395,0.0
67396,0.0
67397,0.0
67398,0.2
67399,0.2
67400,0.2
67401,0.3
67402,0.1
67403,0.1
67404,0.4
67405,0.0
67406,0.4
67407,0.4
67408,0.3
67409,0.0
67410,0.3
67411,0.0
67412,0.4
67413,0.4
67414,0.2
67415,0.1
67416,0.2
67417,0.1
67418,0.2
67419,0.0
67420,0.1
67421,0.1
67422,0.0
67423,0.2
67424,0.2
67425,0.2
67426,0.2
67427,0.4
67428,0.3
67429,0.3
67430,0.1
67431,0.1
67432,0.2
67433,0.3
67434,0.0
67435,0.6
67436,0.2
67437,0.4
67438,0.1
67439,0.3
67440,0.0
67441,0.0
67442,0.1
67443,0.2
67444,0.1
67445,0.0
67446,0.4
67447,0.1
67448,0.2
67449,0.3
67450,0.3
67451,0.0
67452,0.0
67453,0.1
67454,0.0
67455,0.2
67456,0.1
67457,0.1
67458,0.1
67459,0.3
67460,0.1
67461,0.3
67462,0.0
67463,0.5
67464,0.3
67465,0.5
67466,0.0
67467,0.1
67468,0.2
67469,0.2
67470,0.2
67471,0.1
67472,0.2
67473,0.0
67474,0.1
67475,0.2
67476,0.3
67477,0.0
67478,0.4
67479,0.1
67480,0.4
67481,0.2
67482,0.1
67483,0.1
67484,0.4
67485,0.1
67486,0.2
67487,0.5
67488,0.4
67489,0.0
67490,0.1
67491,0.3
67492,0.0
67493,0.0
67494,0.2
67495,0.3
67496,0.2
67497,0.2
67498,0.2
67499,0.1
67500,0.2
67501,0.1
67502,0.1
67503,0.0
67504,0.0
67505,0.2
67506,0.1
67507,0.1
67508,0.3
67509,0.1
67510,0.3
67511,0.0
67512,0.4
67513,0.1
67514,0.2
67515,0.2
67516,0.1
67517,0.2
67518,0.0
67519,0.1
67520,0.3
67521,0.0
67522,0.2
67523,0.2
67524,0.5
67525,0.1
67526,0.1
67527,0.5
67528,0.1
67529,0.1
67530,0.3
67531,0.1
67532,0.1
67533,0.3
67534,0.2
67535,0.2
67536,0.4
67537,0.2
67538,0.4
67539,0.3
67540,0.2
67541,0.2
67542,0.0
67543,0.0
67544,0.1
67545,0.1
67546,0.2
67547,0.1
67548,0.1
67549,0.3
67550,0.2
67551,0.2
67552,0.0
67553,0.0
67554,0.1
67555,0.2
67556,0.3
67557,0.1
67558,0.4
67559,0.4
67560,0.4
67561,0.3
67562,0.4
67563,0.2
67564,0.1
67565,0.1
67566,0.3
67567,0.3
67568,0.3
67569,0.2
67570,0.2
67571,0.4
67572,0.3
67573,0.2
67574,0.4
67575,0.2
67576,0.1
67577,0.0
67578,0.2
67579,0.2
67580,0.2
67581,0.1
67582,0.0
67583,0.0
67584,0.3
67585,0.2
67586,0.2
67587,0.0
67588,0.3
67589,0.2
